//= INVOKING AN UNDEFINED VARIABLE
$undefinedVar;// error: undefined variable
$g: Monster3.Goblin3[$health: 7, $position: [8,8]];
$g.cackle();           // prints "heeheehee"
$g.health;             // prints 7

// All three share Monster fields, each gets its own variant behavior

//= USING VARIANTS AS FIELD VALUES IN ANOTHER BLUEPRINT ────────────────
Goblin4 variants:
    Goblin4: <[
        health: Number,
        position: [Number, Number],
        elemental-type: Magic-Type
   ]>,
    and Ice-Goblin: <[
        elemental-type: Magic-Type.Ice
   ]>,
    or Earth-Goblin: <[
        elemental-type: Magic-Type.Earth
   ]>,
    or Normal-Goblin: <[
        elemental-type: Magic-Type.Neutral
   ]>;

$iceg: Goblin4.Ice-Goblin[$health: 10, $position: [2,2]];
$iceg.elemental-type;     // prints Magic-Type.Ice

$normg: Goblin4.Normal-Goblin[$health: 10, $position: [0,0]];
$normg.elemental-type;    // prints Magic-Type.Neutral

//= SIMPLE NAMED DESTRUCTURING ─────────────────────────────
$person1: [
  $name1: "Todd",
  $age1: 27,
  $favorite-color1: "blue"
];

$name1, $age1, $favorite-color1: $person1[];
$name1;            // prints "Todd"
$age1;             // prints 27
$favorite-color1;  // prints "blue"

//= NAMED DESTRUCTURING WITH RENAMING ────────────────────
$person2: [
  $name2: "Todd",
  $age2: 27,
  $favorite-color2: "blue"
];
$name2, $age2, $favorite-color2 -> $shirt-color: $person2[];
$name2;           // prints "Todd"
$age2;            // prints 27
$shirt-color;     // prints "blue"

//= ALTERNATE DIRECTION DESTRUCTURING ────────────────────
$person3: [
  $name3: "Todd",
  $age3: 27,
  $favorite-color3: "blue"
];
$person3[] :> $name3, $age3, $favorite-color3;
$name3;              // prints "Todd"
$age3;               // prints 27
$favorite-color3;    // prints "blue"

//= POSITIONAL DESTRUCTURING ─────────────────────────────
$example-list1: [1, 2, 3];
$x-destruct, $y-destruct, $z-destruct: $example-list1[];
$x-destruct;               // prints 1
$y-destruct;               // prints 2
$z-destruct;               // prints 3

//= HYBRID NAMED+POSITIONAL DESTRUCTURING ────────────────
$person4: [5, $foo4: 6, 7];
$foo4, $bar4, $baz4: $person4[];
$foo4;             // prints 6   (by name)
$bar4;             // prints 5   (first position)
$baz4;             // prints 7   (second position)

//= HYBRID NAMED+POSITIONAL WITH DIFFERENT ORDER ─────────
$person5: [5, $foo5: 6, 7];
$bar5, $foo5, $baz5: $person5[];
$bar5;            // prints 5   (first position)
$foo5;            // prints 6   (by name)
$baz5;            // prints 7   (second position)

//= COPY BY VALUE: CHANGING DESTRUCTURED VARIABLE DOES NOT MUTATE ORIGINAL ──────
$person6: [$name6: "Ali", $age6: 21];
$name6, $age6: $person6[];
"Mo" :> $name6;
22 :> $age6;
$person6.name6;     // prints "Ali"
$person6.age6;      // prints 21
$name6;            // prints "Mo"
$age6;             // prints 22

//= RESTRUCTURING: WRITING BACK TO ORIGINAL ──────────────
$person7: [$name7: "Bea", $age7: 40];
$name7, $age7: $person7[];
"Beatrix" :> $name7;
$age7<: 41;
$person7.name7;     // prints "Bea"
$person7.age7;      // prints 40
$person7[] <: [$name7, $age7];
$person7.name7;     // prints "Beatrix"
$person7.age7;      // prints 41

//= PARTIAL RESTRUCTURING ────────────────────────────────
$person16: [$name16: "Cal", $age16: 19, $color16: "yellow"];
$name16, $age16, $color16: $person16[];
"Calvin" :> $name16;
$person16[] <: [$name16];
$person16.name16;     // prints "Calvin"
$person16.age16;      // prints 19 (unchanged)
$person16.color16;    // prints "yellow"

//= RESTRUCTURING WITH RENAMING ─────────────────────────
$person17: [$age17: 5, $color17: "green"];
$person17[] :> $age17, $color17 -> $fav-color17;
$age17;               // returns 5
$fav-color17;         // returns "green"
[$age17, $fav-color17 -> $color17]:> $person17[];
$person17.color17;    // prints "green"

//= DESTRUCTURING BY REFERENCE: MUTATION PROPAGATES ─────
$person8: [$name8: "Dana", $age8: 50];
@person8[] :> $name8, $age8;
"Dan" :> $name8;
51 :> $age8;
$person8.name8;     // prints "Dan"
$person8.age8;      // prints 51

//= DESTRUCTURING WITH RENAMING BY REFERENCE ─────────────
@person8[] :> $n8, $a8;
"Denise" :> $n8;
$person8.name8;     // prints "Denise"

//= EDGE CASE: AMBIGUOUS DESTRUCTURE (SHOULD ERROR) ─────
$hybrid9: [10, $foo9: 20, 30];
$foo9, $foo9, $bar9: $hybrid9[]; // error: duplicate variable names in destructure

//= EDGE CASE: TOO MANY OR TOO FEW VARIABLES (SHOULD ERROR) ─────────────
$example-list10: [1, 2, 3];
$a10, $b10, $c10, $d10: $example-list10[]; // error: destructure count mismatch
$x10, $y10: $example-list10[]; // this should work and should only destructure the first two list entires by positional index
$x10; // returns 1
$y10; // returns 2

//= DESTRUCTURING OF EMPTY LIST ────────────────────────
$empty11: [];
$a11, $b11: $empty11[]; // error: destructure count mismatch

//= NESTED DESTRUCTURING ──────────────────────────────
$outer12: [ [$x12: 5, $y12: 9], 2 ];
$inner12, $z12: $outer12[];
$inner12.x12;           // prints 5
$inner12.y12;           // prints 9
$z12;                 // prints 2

//= RESTRUCTURING NESTED LIST ─────────────────────────
$inner12.x <: 7;
[$inner12, $z12] :> $outer12[];
$outer12.1.x12;         // prints 7

//= SIMPLE IF TEST
$status-if: "ready";

If $status-if, (
  "Ready!"; // should print "Ready!"
);

//= IF CONDITION NOT MET and not
$status-if-empty: "";

If $status-if-empty, (
  "Won't print"; // shouldn't print
);

If not $status-if-empty, (
  "this should print"; // should print
);

//= ELSE TEST
$status-else: "";

If $status-else, (
  "Won't print";),
Else, (
  "Fallback triggered"; // should print
);

//= NOT CONDITION FALSE
$status-not2: "value";

If not $status-not2, (
  "Won't print";
);

If $status-not2, (
  "this should print";
);

//= IS VALUE MATCH TRUE and False
$color-match: "blue";

If $color-match is "blue", (
  "Matched blue"; // should print
);

If $color-match is "red", (
  "Won't print";
);

//= IS TYPE MATCH TRUE
$val-num: 42;

If $val-num is Number, (
  "It's a number"; // should print
);

//= IS TYPE MATCH FALSE
If $color-match is Number, (
  "Won't print";
);

//= IS EMPTY MATCH
$empty-val: ;

If $empty-val is Empty, (
  "Empty detected"; // should print
);

//= LESS THAN TRUE and FALSE
$num-less: 5;

If $num-less is less than 10, (
  "Less than 10"; // should print
);

If $num-less is less than 3, (
  "Won't print";
);

//= GREATER THAN TRUE and FALSE
$num-greater: 20;

If $num-greater is greater than 10, (
  "Greater than 10"; // should print
);

If $num-greater is greater than 50, (
  "Won't print";
);

//= AT MOST (<=) TRUE and FALSE
$num-at-most: 10;

If $num-at-most is at most 10, (
  "At most 10"; // should print
);

If $num-at-most is at most 9, (
  "Won't print";
);

//= AT LEAST (>=) TRUE and FALSE
$num-at-least: 10;

If $num-at-least is at least 10, (
  "At least 10"; // should print
);

If $num-at-least is at least 20, (
  "Won't print";
);

//= CONTAINS TRUE and FALSE
$list-contain: [1, 2, 3];

If $list-contain contains 2, (
  "Contains 2"; // should print
);

If $list-contain contains 5, (
  "Won't print";
);

//= AND
$status-and: "active";
$count-and: 5;

If $status-and is "active" and $count-and is 5, (
  "Both conditions true"; // should print
);

If $status-and is "inactive" and $count-and is 5, (
  "Won't print";
);

//= OR
If $status-and is "inactive" or $count-and is 5, (
  "At least one true"; // should print
);

If $status-and is "inactive" or $count-and is 10, (
  "Won't print";
);

//= ELSE IF FIRST MATCH
$status-elseif: "first";

If $status-elseif is "first", (
  "First match"; ), // should print
Else if $status-elseif is "second", (
  "Second match";),
Else, (
  "Fallback";
);

//= ELSE IF SECOND MATCH
$status-elseif<: "second";

If $status-elseif is "first", (
  "Won't print";),
Else if $status-elseif is "second", (
  "Second match";),  // should print
Else, (
  "Fallback";
);

//= ELSE IF FALLBACK MATCH
$status-elseif<: "third";

If $status-elseif is "first", (
  "Won't print";),
Else if $status-elseif is "second", (
  "Won't print";),
Else, (
  "Fallback matched"; // should print
);

//= MULTI-BRANCH SWITCH
$switch-val: "B";

If $switch-val either is "A", (
  "A";),
or is "B", (
  "B matched";),  // should print
or is "C", (
  "C";
);

//= MULTI-BRANCH WITH DEFAULT (Otherwise FALLBACK)
$fruit<: "orange";

If $fruit either is "banana", (
  "Banana";),
or is "apple", (
  "Apple";),
Otherwise, (
  "Fallback fruit"; // should print
);

//= MULTI-BRANCH TYPE GUARD MATCHING
$value: 15;

If $value either is Number and is greater than 10, (
  "Big number";),  // should print
or is Number and is at most 10, (
  "Small number";),
Otherwise, (
  "Not a number";
);

//= MULTI-BRANCH TYPE MATCH WITH VARIANT
Magic-Type2 variants: Fire,
                    or Ice,
                    or Wind,
                    or Earth,
                    or Neutral;

$type-val: Magic-Type2.Ice;

If $type-val either is Magic-Type2.Fire, (
  "Fire type";),
or is Magic-Type2.Ice, (
  "Ice type matched";),  // should print
or is Magic-Type2.Wind, (
  "Wind type";),
Otherwise, (
  "Unknown type";
);

//= MULTI-BRANCH CONTAINS MATCH
$bag: ["coin", "key", "map"];

If $bag either contains "sword", (
  "Sword found";),
or contains "key", (
  "Key found";),  // should print
Otherwise, (
  "No useful items";
);

//= MULTI-BRANCH COMPOUND LOGIC
$compound: 3;

If $compound either is Number and is greater than 10, (
  "Big number";),
or is Number and is at most 5, (
  "Small number matched";),  // should print
or is Number, (
  "Number matched";),
Otherwise, (
  "Fallback";
);

//= MULTI-BRANCH LIST EXACT MATCH
$list-exact: [1,2,3];

If $list-exact either is [3,2,1], (
  "Reverse matched";),
or is [1,2,3], (
  "Exact List matched";),  // should print
Otherwise, (
  "No exact List match";
);

//= MULTI-BRANCH WITH VARIANT GROUP
Monster-Branch variants: Goblin, or Orc, or Troll;

$monster-type1: Monster-Branch.Goblin;

If $monster-type1 either is Monster-Branch.Orc, (
    "Orc matched";),
  or is Monster-Branch.Goblin, (
    "Goblin matched";),  // should print
  or is Monster-Branch.Troll, (
    "Troll matched";),
  Otherwise, (
    "No monster match";
);

//= INLINE IF TRUE and FALSE
$inline-if: "ready";
If $inline-if, ( "Go!"); // prints "Go!"
$inline-if<: "";
If $inline-if, ("Go!"), Else, ("Wait!"); // prints "Wait!"

//= BOOLEAN EDGE CASE FALSE CONDITIONS
If 0, ("Won't print1");
If "", ("Won't print2");
If [], ("Won't print3");
If [0,0,0], ("Won't print4");
If False, ("Won't print5");
If Status.False, ("Won't print6");
If not 0, ("will print");
If not "", ("will print");
If not [], ("will print");
If not [0,0,0], ("will print");
If not False, ("will print");
If not Status.False, ("will print");

//= BOOLEAN EDGE CASE TRUE CONDITIONS
If Monster-Branch, ("True variant group"); // prints
If Monster-Branch.Goblin, ("True variant value"); // prints
If "hi", ("True text atom"); // prints

//= Function Atom as condition
If ( ), ("Won't print1"); // empty function atom shouldn't trigger

If (4 + 5), ("Will print"); // function with value should trigger

If (5 - 5), ("Won't print2"); // function returns 0 which is a false condition

If not (5 - 5), ("Will print"); // function returns 0 which is a false condition

//= IF WITH FUNCTION RETURNING EMPTY (FALSY)
empty-fn-test: ();

If empty-fn-test(), (
  "Won't print";),
Else, (
  "Empty function result"; // should print
);

//= IF WITH FUNCTION RETURNING NON-EMPTY (TRUTHY)
non-empty-fn-test: ("result";);

If non-empty-fn-test(), (
  "Non-empty function result"; // should print
);

//= IF WITH VARIABLE SET TO EMPTY LIST THEN MUTATED TO TRUTHY LIST
$list-mutate: [];

If $list-mutate, (
  "Won't print initially";
);

$list-mutate <: [1];

If $list-mutate, (
  "List became truthy"; // should print
);

//= IF WITH VARIABLE SET TO TEXT "0" (TRUTHY)
$text-zero: "0";

If $text-zero, (
  "Text '0' is truthy"; // should print
);

//= IF WITH VARIABLE SET TO NUMBER 0.0 (FALSY)
$num-zero: 0.0;

If $num-zero, (
  "Won't print"),
Else, (
  "0.0 is falsy"; // should print
);

//= IF WITH EMPTY BLUEPRINT INSTANCE (TRUTHY)
EmptyBP: <[]>;
$empty-bp: EmptyBP[];
If $empty-bp, (
  "Empty blueprint is falsy"),  // shouldn't print
Else, (
  "Empty blueprint is falsy!";  //should print
);

//= IF WITH VARIABLE SET TO STATUS.FALSE THEN MUTATED TO CUSTOM STATUS (TRUTHY)
$status-custom: Status.False;
If $status-custom, (
  "Won't print initially";
);

Status variants include Loading, or Dead;

$status-custom <: Status.Loading;

If $status-custom, (
  "Custom status is truthy"; // should print
);

//= MULTI-BRANCH MATCH WITH SECOND TRUTHY MATCH
$multi-branch: "second";

If $multi-branch either is "first", (
  "First matched"),  // shouldn't print
or is "second", (
  "Second matched";
);

//= MULTI-BRANCH MATCH WITH MULTIPLE TRUTHY CONDITIONS, ONLY FIRST EXECUTES
$multi-branch-num: 10;

If $multi-branch-num either is at least 5, (
  "At least 5 matched"),  // should print
or is Number, (
  "Generic number matched (shouldn't print)";
);

//= MULTI-BRANCH MATCH WITH MULTIPLE TRUTHY CONDITIONS, ALL EXECUTE
$multi-branch-num1: 10;

If $multi-branch-num1 is at least 5, (
  "At least 5 matched"),  // should print
or is Number, (
  "generic number should print"; // should print
);

//= ERROR CASE: USING UNDEFINED VARIABLE IN IF
If $undefined-var, ( // error: undefined variable
  "Won't print";
);

//= ERROR CASE: INVALID COMPARISON TYPE
If $list-contain is less than 10, ( // error: can't compare List with Number comparison word
  "Won't print";
);

//= ERROR CASE: INVALID USE OF "CONTAINS" ON NON-LIST
$non-list-val: 10;

If $non-list-val contains 1, ( // error: contains used on non-List
  "Won't print";
);

//= ERROR CASE: INVALID MULTI-BRANCH "or" WITHOUT PRECEDING IF
or "value", ( // error: `or` without preceding `If`
  "Won't print";
);

//= ERROR CASE: ELSE IF WITHOUT INITIAL IF
Else if $color is "blue", ( // error: `Else if` without preceding `If`
  "Won't print";
);

//= ERROR CASE: ELSE WITHOUT INITIAL IF
Else, ( // error: `Else` without preceding `If`
  "Won't print";
);

//= BOOLEAN TEST: LIST WITH ALL FALSY ELEMENTS
$list-all-falsy: [0, "", [], False];

If $list-all-falsy, (
  "won't print"; // shouldn't print
);

If not $list-all-falsy, (
  "All falsy elements in a List are falsy"; // should print
);

//= BOOLEAN TEST: TEXT WITH WHITESPACE ONLY (TRUTHY)
$text-whitespace: "   ";

If $text-whitespace, (
  "Whitespace text is truthy"; // should print
);

//= BOOLEAN TEST: VARIABLE WITH EMPTY BLUEPRINT VARIANT (TRUTHY)
EmptyVariantBP variants: Empty, or Filled;

$empty-variant: EmptyVariantBP.Empty;

If $empty-variant, (
  "Empty variant is truthy"; // should print
);

//= BOOLEAN TEST: EMPTY PARAMETERIZED FUNCTION (FALSY)
$empty-param-fn: (param $x: ;);

If $empty-param-fn, (
  "Won't print"),
Else, (
  "Empty parameterized function is falsy"; // should print
);

//= INLINE IF WITH VARIABLE SET TO NUMBER 1 (TRUTHY)
$inline-num: 1;

If $inline-num, ("Number 1 is truthy"), Else, ("Won't print"); // prints truthy

//= INLINE IF WITH EMPTY LIST (FALSY)
$inline-list: [];

If $inline-list, ("Won't print"), Else, ("Empty List falsy"); // prints falsy

//= DESTRUCTURE IN IF CONDITION (Truthy)
$person21: [$name21: "Eve", $age21: 28];
$name21, $age21: $person21[];

If $age21 is greater than 21, (
  "<$name21> is over 21"; // should print "Eve is over 21"
);

//= DESTRUCTURING BY REFERENCE AND MUTATION IN CONTROL FLOW
$player21: [$hp21: 50, $status21: "alive"];

@player21[] :> $hp21, $status21;

If $hp21 is less than 100, (
  100 :> $hp21; // mutate referenced destructured variable
);

$player21.hp; // should now be 100

//= MULTI-STAGE PIPELINE WITH CONDITIONAL STEP ERROR
$list-pipe: [1,2,3,4];

$list-pipe
then ($this contains 4) :> $contains-four;  // error: comparison word in pipeline

//= Has function and pipeline
has1: (
  param $list: ;
  param $value: ;

  If $list contains $value, (return(True)), Else,  (return(False));
);

$list-pipe22: [1,2,3,4];

$list-pipe22 then has1($this, 4) :> $contains-four22;

If $contains-four22, (
  "List contains four"; // should print
);

//= IF CONDITION WITH LIST INDEX ACCESS
$list-index23: ["zero", "one", "two"];

If $list-index23.2 is "one", (
  "Second index matched 'one'"; // should print
);

If $list-index23.3 is "one", (
  "Won't print"),
Else, (
  "Third index is not 'one'"; // should print
);

//= LIST MAPPING WITH CONTROL FLOW CONDITION
$user-map: [$username: "alice", $active: "yes"];

If $user-map.active is "yes", (
  "<$user-map.username> is active"; // should print "alice is active"
);

//= LIST MAPPING AND PIPELINE INTO CONTROL FLOW
$user-map
then ($this.active) :> $is-active;

If $is-active is "yes", (
  "User active status: yes"; // should print
);

//= BLUEPRINT DEFAULTS IN CONTROL FLOW
Character: <[$hp: 100, $mana: 50]>;

$hero: Character[];

If $hero.hp is at least 100, (
  "Hero at full health"; // should print
);

//= ERROR: IF CONDITION ACCESSING INVALID LIST INDEX
$bad-list50: [1,2,3];

If $bad-list50.4, ( // error: List index out of range
  "Won't print";
);

//= ERROR: IF CONDITION ON UNDEFINED PROPERTY IN LIST
$user-bad: [$name: "Bob"];

If $user-bad.age, ( // error: List property `$age` not found
  "Won't print";
);

//= More destructuring stuff and conditionals stuff
$nums29: [5,6,7];

$x29, $y29, $z29: $nums29[];

If $x29 is 5 and $y29 is 6 and $z29 is 7, ("Pass: positional destructure");

//= multiple statements in an inline if
If True, ("passing one statement from inline If"; "passing a second one"); // prints both lines

If True, ($inline-value: 5; $inline-value);  // prints 5

If False, ("this shouldn't print"), Else, ($inline-value2: 6; $inline-value2;);  // prints 6

//= IF WITH NESTED CONDITIONALS
$status-nested: "outer";

If $status-nested is "outer", (
  If $status-nested, (
    "Nested condition true"; // should print
  );
);

//= PIPELINE WITH INLINE FUNCTION RETURNING EMPTY (FALSY)
empty-fn-pipeline: ();

empty-fn-pipeline() then ($this) :> $pipeline-empty;

If not $pipeline-empty, (
  "Pipeline resulted in empty"; // should print
);

//= BOOLEAN TEST: NESTED LIST WITH TRUTHY AND FALSY ELEMENTS
$nested-list66: [0, "", [0, "valid"]];

If $nested-list66, (
  "Nested List considered truthy"; // should print
);

//= ERROR: USING "is" WITH A VARIANT THAT DOES NOT EXIST
If $status-bp is StatusVariantBP.Unknown, (// error: undefined variable
  "Won't print";
);

//= Conditional pipelining
$goblinoid: [
  $health: 30,
  $status: "alive"
];

take-damage1: (
  param $target: ;
  param $damage: 0;
  $target.health - $damage :> $target.health;
  return($target);
);

set-status: (
  param $target: ;
  param $status: "";
  $status :> $target.status;
  return($target)
);

$goblinoid
  then take-damage1($this, 30)
    then If $this.health is less than 1, (
        set-status($this, "dead")
    )
  :> $goblinoid;

$goblinoid.health;  // should print 0
$goblinoid.status;  // should print "dead"

//= IF CONDITION WITH NESTED LIST INDEX ACCESS
$nested-list: [["zero", "one"], ["two", "three"]];

If $nested-list.2.1 is "two", (
  "Nested index matched 'two'"; // should print
);

//= COMPUTED INDEX: BASIC ADDITION
$list100: [10, 20, 30, 40];
$x100: 2;
$list100.($x100 + 1);        // prints 30 (index 3)

//= COMPUTED INDEX: WITH LITERAL ARITHMETIC
$list200: [100, 200, 300];
$list200.(1 + 2);           // prints 300 (index 3)
$list200.(2 * 1);           // prints 200 (index 2)

//= COMPUTED INDEX: WITH NESTED EXPRESSIONS
$a00: 1;
$b00: 2;
$list200.($a00 + $b00);         // prints 300 (index 3)
$list200.($a00 + ($b00 * 1));   // prints 300 (index 3)

//= COMPUTED INDEX: NEGATIVE AND ZERO
$list300: [5, 10, 15];
$list300.($a00 - 1);          // error: List index out of range (if $a = 1)
$list300.(-1 + 2);          // prints 5 (index 1)
$list300.(-2 + 4);          // prints 10 (index 2)
$list300.(-1);              // error: List index out of range

//= COMPUTED INDEX: OUT OF BOUNDS
$list300.(4);               // error: List index out of range (List has 3 elements)
$list300.($a00 + $b00 + 2);     // error: List index out of range

//= COMPUTED INDEX: NON-INTEGER RESULT
$list400: [9, 8, 7];
$list400.(1.5);             // error: List index must be integer
$list400.($a00 / 2);          // error: List index must be integer

//= COMPUTED INDEX: INVALID EXPRESSION TYPE
$list400.("hi");            // error: List index must be integer
$list400.($list100);          // error: List index must be integer

//= COMPUTED INDEX: USE IN ASSIGNMENT
$list500: [10, 20, 30];
$i00: 1;
99 :> $list500.($i00 + 1);    // sets $list5.2 to 99
$list500.2;                 // prints 99

//= COMPUTED INDEX: USE IN PIPELINE
$list500 then ($this.($i00 + 2)); // prints 30 (index 3)

//= COMPUTED INDEX: INDEX BY FUNCTION RETURN (optional, if supported)
idx-fn00: (return(2));
$list500.(idx-fn00());         // prints 99 (index 2)

//= COMPUTED INDEX: VARIABLE SHADOWING
$j00: 3;
$list500.($j00);               // prints 30 (index 3)

//= COMPUTED INDEX: IN INTERPOLATION
$msg00: "Element is <$list500.($i00 + 1);>";
$msg00;                      // prints "Element is 99"

//= Basic loop: 1 time
$loop-iteration: 0;
Loop, (
    $loop-iteration + 1 :> $loop-iteration;
    "There have been <$loop-iteration> loop iterations";
    end-loop;
); // prints one time

//= Basic loop: 3 times
$loop-iteration<: 0;
Loop, (
    $loop-iteration + 1 :> $loop-iteration;
    "There have been <$loop-iteration> loop iterations";

    If $loop-iteration is at least 3, (
        end-loop;
    );
); // prints 3 times

//= LOOP WITH SKIP ON CONDITION
$loop-iteration<: 0;
Loop, (
    $loop-iteration + 1 :> $loop-iteration;
    If ($loop-iteration % 2) is 0, (
        // silent on even numbers
        restart-loop;
    );
    $loop-iteration; // prints odd numbers

    If $loop-iteration is at least 9, (
        end-loop;
    );
); // prints odd numbers 1-9


//= SIMPLE LOOP: INCREMENT INSIDE, BREAKS AFTER 5
$j-loop: 1;
Loop, (
  $j-loop;             // should print 1, 2, 3, 4, 5
  If $j-loop is 5, ( end-loop; );
  $j-loop + 1 :> $j-loop;
);

//= Loop function atom shadowing
$loop-temp: 0;
$loop-temp;  // prints 0
Loop, (
    $loop-temp: 10;  // not an error because this is within a function atom and can shadow
    $loop-temp; // prints 10
    end-loop;
);

$loop-temp; // prints 0 because outer variable remains unchanged by declaration.

Loop, (
    $loop-temp<: 11;  // this should rebind the outer variable, there is no shadowing here
    $loop-temp; // prints 11
    end-loop;
);

$loop-temp; // returns 11

//= Multi iteration loops with fresh shadow scope
$loop-iteration1: 0;
$local-var: 5;
$local-var; // prints 5
Loop, (
    $local-var: 1; // shadows the exterior local var
    $local-var; // prints 1 each loop
    $local-var + 1 :> $local-var;
    $local-var; // prints 2 each loop
    $loop-iteration1 + 1 :> $loop-iteration1;  // This would not shadow the exterior scope, so the value would be persistent
    $loop-iteration1; // prints 1, 2, 3
   If $loop-iteration1 is at least 3, (end-loop); //
);

$local-var; // prints 5, unchanged by loop shadowing



//= Not a loop error
(
    "this function atom is not a loop";
    end-loop; // error: `end-loop;` inside a non-loop function atom
);

(
    "this function atom is not a loop";
    restart-loop; // error: `restart-loop;` inside a non-loop function atom
);

//= ERROR: UNDECLARED VARIABLE USED INSIDE LOOP
Loop, (
    $undefVar-loop;      // error: undefined variable
    end-loop;
);

//= LOOP: PIPELINING IN LOOP BODY
$p-loop: 1;
Loop, (
    $p-loop then ($this * 2) :> $p-loop;
    If $p-loop is greater than 10, ( end-loop; );
);
$p-loop; // should print 16

//= WHILE LOOP SIMPLE
$count-while: 1;
Loop while $count-while is less than 3, (
  $count-while;
  $count-while <: $count-while + 1;
);
$count-while; // prints 3

//= WHILE LOOP NEVER ENTERED (INITIAL CONDITION FALSE)
$count-never: 5;
Loop while $count-never is less than 0, (
  "Never prints";
  $count-never <: $count-never - 1;
);

$count-never; // prints 5, unchanged

//= SIMPLE FOR LOOP
$list-for: [1,2,3];
Loop for $item in $list-for, (
  "Item: <$item>"; // prints each item
);

//= FOR LOOP WITH EMPTY LIST (NEVER ENTERED)
$empty-list-for: [];
Loop for $item in $empty-list-for, (
  "Never prints";
);

$empty-list-for; // prints []

//= ERROR: FOR LOOP WITH NON-ITERABLE
$item10: 5;
Loop for $item10 in 10, ( // error: `for` loop must be over a List
  "Won't print";
);

//= WHILE LOOP WITH COMPLEX CONDITION
$active-while: True;
$counter-while: 0;
Loop while $active-while and $counter-while is less than 5, (
    $counter-while + 1 :> $counter-while;
    "Counter: <$counter-while>"; // prints 1, 2, 3, 4, 5

    If $counter-while is 5, (
        False :> $active-while;
    );
);
$active-while; // should print False

//= UNTIL LOOP: THE OPPOSITE OF WHILE
$count-until: 0;
Loop until $count-until is 3, (
  "Count is <$count-until>"; // prints for 0, 1, 2
  $count-until + 1 :> $count-until;
);
$count-until; // should print 3

//= UNTIL LOOP THAT NEVER RUNS
$never-run-until: 10;
Loop until $never-run-until is greater than 5, (
    "This should not execute";
);
$never-run-until; // prints 10, unchanged

//= FOR LOOP: ITEM IS A COPY, NOT A REFERENCE
$list-for-copy: [10, 20, 30];
Loop for $item in $list-for-copy, (
  $item <: $item + 1; // Mutating the loop variable
  "Item copy is now <$item>"; // prints 11, 21, 31
);
$list-for-copy; // prints [10, 20, 30] - original List is unaffected

//= FOR LOOP: ITEM IS A REFERENCE
$list-for-copy2: [10, 20, 30];
Loop for @item in $list-for-copy2, (
  $item <: $item + 1; // Mutating the original variable
  "Item is now <$item>"; // prints 11, 21, 31
);
$list-for-copy2; // prints [11, 21, 31] - original List has changed

//= WHILE LOOP MUTATING THE ORIGINAL LIST (BY INDEX)
$list-for-mutate: [10, 20, 30];
$i-for: 1;
Loop while $i-for is at most 3, (
    $list-for-mutate.$i-for + 5 :> $list-for-mutate.$i-for;
    $i-for + 1 :> $i-for;
);

$list-for-mutate; // prints [15, 25, 35] - original is mutated

//= WHILE LOOP SHADOWING
$iteration52: 0;
$iteration52; // prints 0
Loop while $iteration52 is less than 3, (
    $local-var: 1;
    $local-var;  // prints 1 each loop
    $local-var + 1 :> $local-var;
    $local-var; // prints 2 each loop
    $iteration52 + 1 :> $iteration52;
    $iteration52; // prints 1, 2, 3
);

$iteration52; // prints 3

//= While loop shadowing exception

$iteration53: 0;
$iteration53; // prints 0
$local-var2: 0;
$local-var2; // prints 0
Loop while $iteration53 is less than 3, (
    $local-var2: 1;
    $local-var2;  // prints 1 each loop
    $local-var2 + 1 :> $local-var2;
    $local-var2; // prints 2 each loop
    $iteration53 + 1 :> $iteration53;
    $iteration53; // prints 1, 2, 3
);
$iteration52; // prints 3
$local-var2; // prints 0

//= FOR LOOP OVER LIST OF LISTS
$list-of-lists: [[1, 2], ["a", "b"]];
Loop for $inner in $list-of-lists, (
    "Inner List: <$inner>"; // prints [1, 2] then ["a", "b"]
    $inner.1; // prints 1, then "a"
);

//= FOR LOOP WITH DESTRUCTURING INSIDE
$people: [
    [$name: "Alice", $age: 30],
    [$name: "Bob", $age: 42]
];
Loop for $person in $people, (
    $name, $age: $person[];
    "User <$name> is <$age> years old."; // prints for Alice, then Bob
);

//= USING RESTART-LOOP AND END-LOOP
$numbers-for: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10];
$sum-for: 0;
Loop for $num in $numbers-for, (
    If $num is 8, (
        "Found 8, ending loop.";
        end-loop;
    );
    If ($num % 2) is not 0, (
        // skip odd numbers
        restart-loop;
    );
    $sum-for + $num :> $sum-for; // only adds even numbers
);
$sum-for; // should be 2 + 4 + 6 = 12

//= MODIFYING THE LIST WHILE ITERATING (APPENDING)
$dynamic-list: [1, 2];
$iterations-dynamic: 0;
Loop for $item in $dynamic-list, (
    "Item: <$item>"; // should print 1, 2, 3
    $iterations-dynamic + 1 :> $iterations-dynamic;
    If $item is 2, (
        [<$dynamic-list>, 3] :> $dynamic-list; // append to the List
    );
    If $iterations-dynamic is 3, ( end-loop; ); // safety break
);
